{0: 'Core.Object',
************************************
Current time: 57.9342803955
Delta time: 0.0469555296004
Another actor?: False
************************************
Reading network frame 1026
************************************
Current time: 57.9811210632
Delta time: 0.0468387007713
Another actor?: False
************************************
Reading network frame 1027
************************************
Current time: 58.0270347595
Delta time: 0.0459136553109
Another actor?: False
************************************
Reading network frame 1028
************************************
Current time: 58.0739097595
Delta time: 0.0468766205013
Another actor?: False
************************************
Reading network frame 1029
************************************
Current time: 58.120803833
Delta time: 0.0468927100301
Another actor?: False
************************************
Reading network frame 1030
************************************
Current time: 58.1675682068
Delta time: 0.0467655397952
Another actor?: False
************************************
Reading network frame 1031
************************************
Current time: 58.2144470215
Delta time: 0.0468754731119
Another actor?: False
************************************
Reading network frame 1032
************************************
Current time: 58.2622947693
Delta time: 0.0478495471179
Another actor?: False
************************************
Reading network frame 1033
************************************
Current time: 58.3092346191
Delta time: 0.0469413548708
Another actor?: False
************************************
Reading network frame 1034
************************************
Current time: 58.3550643921
Delta time: 0.0458336025476
Another actor?: False
************************************
Reading network frame 1035
************************************
Current time: 58.4029998779
Delta time: 0.0479345805943
Another actor?: False
************************************
Reading network frame 1036
************************************
Current time: 58.449798584
Delta time: 0.046796951443
Another actor?: False
************************************
Reading network frame 1037
************************************
Current time: 58.496673584
Delta time: 0.0468708761036
Another actor?: False
************************************
Reading network frame 1038
************************************
Current time: 58.5436096191
Delta time: 0.0469344593585
Another actor?: False
************************************
Reading network frame 1039
************************************
Current time: 58.5904884338
Delta time: 0.0468796864152
Another actor?: False
************************************
Reading network frame 1040
************************************
Current time: 58.637298584
Delta time: 0.0468103550375
Another actor?: False
************************************
Reading network frame 1041
************************************
Current time: 58.6832237244
Delta time: 0.0459228493273
Another actor?: False
************************************
Reading network frame 1042
************************************
Current time: 58.7301025391
Delta time: 0.0468789190054
Another actor?: False
************************************
Reading network frame 1043
************************************
Current time: 58.7779693604
Delta time: 0.0478656366467
Another actor?: False
************************************
Reading network frame 1044
************************************
Current time: 58.8238525391
Delta time: 0.0458841621876
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 11110000100000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 1045
************************************
Current time: 58.8716850281
Delta time: 0.0478315427899
Another actor?: False
************************************
Reading network frame 1046
************************************
Current time: 58.9185523987
Delta time: 0.0468689613044
Another actor?: False
************************************
Reading network frame 1047
************************************
Current time: 58.965461731
Delta time: 0.046911098063
Another actor?: False
************************************
Reading network frame 1048
************************************
Current time: 59.0132751465
Delta time: 0.0478154532611
Another actor?: False
************************************
Reading network frame 1049
************************************
Current time: 59.066532135
Delta time: 0.0532577112317
Another actor?: False
************************************
Reading network frame 1050
************************************
Current time: 59.1148414612
Delta time: 0.0483053699136
Another actor?: False
************************************
Reading network frame 1051
************************************
Current time: 59.1627120972
Delta time: 0.0478713773191
Another actor?: False
************************************
Reading network frame 1052
************************************
Current time: 59.2115249634
Delta time: 0.0488109849393
Another actor?: False
************************************
Reading network frame 1053
************************************
Current time: 59.2593765259
Delta time: 0.0478503108025
Another actor?: False
************************************
Reading network frame 1054
************************************
Current time: 59.3082046509
Delta time: 0.0488255396485
Another actor?: False
************************************
Reading network frame 1055
************************************
Current time: 59.3550796509
Delta time: 0.0468743219972
Another actor?: False
************************************
Reading network frame 1056
************************************
Current time: 59.3946876526
Delta time: 0.0396084077656
Another actor?: False
************************************
Reading network frame 1057
************************************
Current time: 59.4400405884
Delta time: 0.0453540347517
Another actor?: False
************************************
Reading network frame 1058
************************************
Current time: 59.4869155884
Delta time: 0.0468743219972
Another actor?: False
************************************
Reading network frame 1059
************************************
Current time: 59.5337982178
Delta time: 0.0468819849193
Another actor?: False
************************************
Reading network frame 1060
************************************
Current time: 59.5806694031
Delta time: 0.0468693450093
Another actor?: False
************************************
Reading network frame 1061
************************************
Current time: 59.6285324097
Delta time: 0.0478598885238
Another actor?: False
************************************
Reading network frame 1062
************************************
Current time: 59.6753997803
Delta time: 0.0468681938946
Another actor?: False
************************************
Reading network frame 1063
************************************
Current time: 59.7232513428
Delta time: 0.0478514656425
Another actor?: False
************************************
Reading network frame 1064
************************************
Current time: 59.7701797485
Delta time: 0.04693062976
Another actor?: False
************************************
Reading network frame 1065
************************************
Current time: 59.8169975281
Delta time: 0.0468187816441
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 01110000100000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 1066
************************************
Current time: 59.8638954163
Delta time: 0.0468984544277
Another actor?: False
************************************
Reading network frame 1067
************************************
Current time: 59.9108276367
Delta time: 0.0469310134649
Another actor?: False
************************************
Reading network frame 1068
************************************
Current time: 59.958694458
Delta time: 0.0478648692369
Another actor?: False
************************************
Reading network frame 1069
************************************
Current time: 60.0055465698
Delta time: 0.0468517243862
Another actor?: False
************************************
Reading network frame 1070
************************************
Current time: 60.0524368286
Delta time: 0.0468896478415
Another actor?: False
************************************
Reading network frame 1071
************************************
Current time: 60.0992851257
Delta time: 0.046844445169
Another actor?: False
************************************
Reading network frame 1072
************************************
Current time: 60.1462059021
Delta time: 0.0469191409647
Another actor?: False
************************************
Reading network frame 1073
************************************
Current time: 60.1930770874
Delta time: 0.0468716397882
Another actor?: False
************************************
Reading network frame 1074
************************************
Current time: 60.2408561707
Delta time: 0.0477786846459
Another actor?: False
************************************
Reading network frame 1075
************************************
Current time: 60.2878341675
Delta time: 0.046979278326
Another actor?: False
************************************
Reading network frame 1076
************************************
Current time: 60.3346176147
Delta time: 0.0467820093036
Another actor?: False
************************************
Reading network frame 1077
************************************
Current time: 60.381526947
Delta time: 0.0469099469483
Another actor?: False
************************************
Reading network frame 1078
************************************
Current time: 60.4296836853
Delta time: 0.0481586642563
Another actor?: False
************************************
Reading network frame 1079
************************************
Current time: 60.4762687683
Delta time: 0.0465901046991
Another actor?: False
************************************
Reading network frame 1080
************************************
Current time: 60.5231704712
Delta time: 0.0468996055424
Another actor?: False
************************************
Reading network frame 1081
************************************
Current time: 60.5700263977
Delta time: 0.0468559376895
Another actor?: False
************************************
Reading network frame 1082
************************************
Current time: 60.6178779602
Delta time: 0.0478483997285
Another actor?: False
************************************
Reading network frame 1083
************************************
Current time: 60.6647529602
Delta time: 0.0468735545874
Another actor?: False
************************************
Reading network frame 1084
************************************
Current time: 60.7116508484
Delta time: 0.0468969233334
Another actor?: False
************************************
Reading network frame 1085
************************************
Current time: 60.759437561
Delta time: 0.0477855801582
Another actor?: False
************************************
Reading network frame 1086
************************************
Current time: 60.8063468933
Delta time: 0.0469118617475
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 10110000100000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 1087
************************************
Current time: 60.8542633057
Delta time: 0.0479131340981
Another actor?: False
************************************
Reading network frame 1088
************************************
Current time: 60.9011001587
Delta time: 0.0468356348574
Another actor?: False
************************************
Reading network frame 1089
************************************
Current time: 60.9480171204
Delta time: 0.0469164587557
Another actor?: False
************************************
Reading network frame 1090
************************************
Current time: 60.9948348999
Delta time: 0.04681648314
Another actor?: False
************************************
Reading network frame 1091
************************************
Current time: 61.0420188904
Delta time: 0.0471865050495
Another actor?: False
************************************
Reading network frame 1092
************************************
Current time: 61.0885543823
Delta time: 0.0465357154608
Another actor?: False
************************************
Reading network frame 1093
************************************
Current time: 61.1353683472
Delta time: 0.046813800931
Another actor?: False
************************************
Reading network frame 1094
************************************
Current time: 61.1832809448
Delta time: 0.0479150488973
Another actor?: False
************************************
Reading network frame 1095
************************************
Current time: 61.2301483154
Delta time: 0.0468666628003
Another actor?: False
************************************
Reading network frame 1096
************************************
Current time: 61.277015686
Delta time: 0.0468689613044
Another actor?: False
************************************
Reading network frame 1097
************************************
Current time: 61.3238983154
Delta time: 0.0468808338046
Another actor?: False
************************************
Reading network frame 1098
************************************
Current time: 61.370765686
Delta time: 0.0468697287142
Another actor?: False
************************************
Reading network frame 1099
************************************
Current time: 61.417678833
Delta time: 0.0469084121287
Another actor?: False
************************************
Reading network frame 1100
************************************
Current time: 61.4645500183
Delta time: 0.0468689613044
Another actor?: False
************************************
Reading network frame 1101
************************************
Current time: 61.5113983154
Delta time: 0.0468501932919
Another actor?: False
************************************
Reading network frame 1102
************************************
Current time: 61.5582962036
Delta time: 0.0469003692269
Another actor?: False
************************************
Reading network frame 1103
************************************
Current time: 61.6051254272
Delta time: 0.0468298904598
Another actor?: False
************************************
Reading network frame 1104
************************************
Current time: 61.6522331238
Delta time: 0.047106448561
Another actor?: False
************************************
Reading network frame 1105
************************************
Current time: 61.6999092102
Delta time: 0.0476760305464
Another actor?: False
************************************
Reading network frame 1106
************************************
Current time: 61.7467498779
Delta time: 0.0468394644558
Another actor?: False
************************************
Reading network frame 1107
************************************
Current time: 61.7936210632
Delta time: 0.0468754731119
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 00110000100000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 1108
************************************
Current time: 61.840473175
Delta time: 0.0468486621976
Another actor?: False
************************************
Reading network frame 1109
************************************
Current time: 61.8873939514
Delta time: 0.0469199046493
Another actor?: False
************************************
Reading network frame 1110
************************************
Current time: 61.9342575073
Delta time: 0.0468674302101
Another actor?: False
************************************
Reading network frame 1111
************************************
Current time: 61.981136322
Delta time: 0.0468804500997
Another actor?: False
************************************
Reading network frame 1112
************************************
Current time: 62.0279655457
Delta time: 0.046831805259
Another actor?: False
************************************
Reading network frame 1113
************************************
Current time: 62.0769081116
Delta time: 0.0489419847727
Another actor?: False
************************************
Reading network frame 1114
************************************
Current time: 62.1237106323
Delta time: 0.0468069054186
Another actor?: False
************************************
Reading network frame 1115
************************************
Current time: 62.1705474854
Delta time: 0.0468360222876
Another actor?: False
************************************
Reading network frame 1116
************************************
Current time: 62.2174758911
Delta time: 0.0469290986657
Another actor?: False
************************************
Reading network frame 1117
************************************
Current time: 62.2643623352
Delta time: 0.046887345612
Another actor?: False
************************************
Reading network frame 1118
************************************
Current time: 62.3102645874
Delta time: 0.0458994843066
Another actor?: False
************************************
Reading network frame 1119
************************************
Current time: 62.3570785522
Delta time: 0.0468145683408
Another actor?: False
************************************
Reading network frame 1120
************************************
Current time: 62.404006958
Delta time: 0.0469256527722
Another actor?: False
************************************
Reading network frame 1121
************************************
Current time: 62.4508590698
Delta time: 0.0468490421772
Another actor?: False
************************************
Reading network frame 1122
************************************
Current time: 62.4977264404
Delta time: 0.0468701086938
Another actor?: False
************************************
Reading network frame 1123
************************************
Current time: 62.5446014404
Delta time: 0.0468716435134
Another actor?: False
************************************
Reading network frame 1124
************************************
Current time: 62.5914421082
Delta time: 0.0468440614641
Another actor?: False
************************************
Reading network frame 1125
************************************
Current time: 62.6383895874
Delta time: 0.0469428896904
Another actor?: False
************************************
Reading network frame 1126
************************************
Current time: 62.6852416992
Delta time: 0.0468513406813
Another actor?: False
************************************
Reading network frame 1127
************************************
Current time: 62.7320976257
Delta time: 0.0468578524888
Another actor?: False
************************************
Reading network frame 1128
************************************
Current time: 62.7789993286
Delta time: 0.0469011366367
Another actor?: False
************************************
Reading network frame 1129
************************************
Current time: 62.8267745972
Delta time: 0.0477752387524
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 11010000100000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 1130
************************************
Current time: 62.8737602234
Delta time: 0.0469857864082
Another actor?: False
************************************
Reading network frame 1131
************************************
Current time: 62.9206390381
Delta time: 0.0468770079315
Another actor?: False
************************************
Reading network frame 1132
************************************
Current time: 62.9674949646
Delta time: 0.0468567013741
Another actor?: False
************************************
Reading network frame 1133
************************************
Current time: 63.0133781433
Delta time: 0.0458830147982
Another actor?: False
************************************
Reading network frame 1134
************************************
Current time: 63.0592384338
Delta time: 0.0458596460521
Another actor?: False
************************************
Reading network frame 1135
************************************
Current time: 63.1061210632
Delta time: 0.0468842834234
Another actor?: False
************************************
Reading network frame 1136
************************************
Current time: 63.1529693604
Delta time: 0.0468513406813
Another actor?: False
************************************
Reading network frame 1137
************************************
Current time: 63.1998748779
Delta time: 0.0469022840261
Another actor?: False
************************************
Reading network frame 1138
************************************
Current time: 63.2477035522
Delta time: 0.0478284806013
Another actor?: False
************************************
Reading network frame 1139
************************************
Current time: 63.2955322266
Delta time: 0.0478300116956
Another actor?: False
************************************
Reading network frame 1140
************************************
Current time: 63.3424606323
Delta time: 0.046926420182
Another actor?: False
************************************
Reading network frame 1141
************************************
Current time: 63.3893127441
Delta time: 0.0468486584723
Another actor?: False
************************************
Reading network frame 1142
************************************
Current time: 63.4352149963
Delta time: 0.0458998642862
Another actor?: False
************************************
Reading network frame 1143
************************************
Current time: 63.4821472168
Delta time: 0.0469310134649
Another actor?: False
************************************
Reading network frame 1144
************************************
Current time: 63.5300102234
Delta time: 0.0478606559336
Another actor?: False
************************************
Reading network frame 1145
************************************
Current time: 63.5768814087
Delta time: 0.0468681976199
Another actor?: False
************************************
Reading network frame 1146
************************************
Current time: 63.6237983704
Delta time: 0.0469187535346
Another actor?: False
************************************
Reading network frame 1147
************************************
Current time: 63.6706466675
Delta time: 0.0468463636935
Another actor?: False
************************************
Reading network frame 1148
************************************
Current time: 63.7174415588
Delta time: 0.0467969477177
Another actor?: False
************************************
Reading network frame 1149
************************************
Current time: 63.7644042969
Delta time: 0.0469605103135
Another actor?: False
************************************
Reading network frame 1150
************************************
Current time: 63.8112182617
Delta time: 0.0468122698367
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 01010000100000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 1151
************************************
Current time: 63.8590278625
Delta time: 0.047808945179
Another actor?: False
************************************
Reading network frame 1152
************************************
Current time: 63.9069442749
Delta time: 0.0479196459055
Another actor?: False
************************************
Reading network frame 1153
************************************
Current time: 63.953830719
Delta time: 0.0468827486038
Another actor?: False
************************************
Reading network frame 1154
************************************
Current time: 64.0006713867
Delta time: 0.0468402318656
Another actor?: False
************************************
Reading network frame 1155
************************************
Current time: 64.048538208
Delta time: 0.0478725321591
Another actor?: False
************************************
Reading network frame 1156
************************************
Current time: 64.0954437256
Delta time: 0.0469015203416
Another actor?: False
************************************
Reading network frame 1157
************************************
Current time: 64.1303405762
Delta time: 0.0349019765854
Another actor?: False
************************************
Reading network frame 1158
************************************
Current time: 64.1637039185
Delta time: 0.0333671309054
Another actor?: False
************************************
Reading network frame 1159
************************************
Current time: 64.2105941772
Delta time: 0.0468892604113
Another actor?: False
************************************
Reading network frame 1160
************************************
Current time: 64.2584228516
Delta time: 0.0478311628103
Another actor?: False
************************************
Reading network frame 1161
************************************
Current time: 64.3052978516
Delta time: 0.0468781553209
Another actor?: True
Actor ID: 20
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 233 (stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_24)

Another actor?: True
Actor ID: 21
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 236 (stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_46)

Another actor?: True
Actor ID: 22
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 238 (stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_54)

Another actor?: True
Actor ID: 23
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 239 (stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_58)

Another actor?: True
Actor ID: 24
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 234 (stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_60)

Another actor?: True
Actor ID: 25
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 232 (stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_62)

Another actor?: True
Actor ID: 0
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 44 (GameInfo_Soccar.GameInfo.GameInfo_Soccar:GameReplicationInfoArchetype)
Vector: (2, 2, 2)

Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 69 (Archetypes.GameEvent.GameEvent_SoccarSplitscreen)
Vector: (2, 2, 2)

Another actor?: True
Actor ID: 2
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 80 (Archetypes.Teams.Team0)
Vector: (2, 2, 2)

Another actor?: True
Actor ID: 3
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 81 (Archetypes.Teams.Team1)
Vector: (2, 2, 2)

Another actor?: True
Actor ID: 5
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 184 (TAGame.Default__PRI_TA)
Vector: (2, 2, 2)

Another actor?: True
Actor ID: 26
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 125 (Archetypes.Ball.Ball_Default)
Vector: (128, 128, 221)
Rotator: (0, 0, 0)

Another actor?: True
Actor ID: 27
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 193 (Archetypes.Car.Car_Default)
Vector: (3840, 257, 4115)
Rotator: (255, 64, 0)

Another actor?: True
Actor ID: 28
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 216 (Archetypes.CarComponents.CarComponent_Boost)
Vector: (3840, 256, 4140)

Another actor?: True
Actor ID: 29
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 218 (Archetypes.CarComponents.CarComponent_Jump)
Vector: (3840, 256, 4140)

Another actor?: True
Actor ID: 30
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 220 (Archetypes.CarComponents.CarComponent_DoubleJump)
Vector: (3840, 256, 4140)

Another actor?: True
Actor ID: 31
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 223 (Archetypes.CarComponents.CarComponent_Dodge)
Vector: (3840, 256, 4140)

Another actor?: True
Actor ID: 32
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 227 (Archetypes.CarComponents.CarComponent_FlipCar)
Vector: (3840, 256, 4140)

Another actor?: True
Actor ID: 7
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 199 (stadium_oob_audio_map.TheWorld:PersistentLevel.CrowdActor_TA_0)

Another actor?: True
Actor ID: 8
Channel Open: True
New Actor: True
Unknown Bit: False
Type ID: 203 (stadium_oob_audio_map.TheWorld:PersistentLevel.CrowdManager_TA_0)

Another actor?: True
Actor ID: 0
Channel Open: True
New Actor: False
Reading properties for 'GameInfo_Soccar.GameInfo.GameInfo_Soccar:GameReplicationInfoArchetype'
Another property?: True
Network Property ID: 31
Property Name: Engine.GameReplicationInfo:GameClass
Value: 000110011000000000000000000000000
Another property?: True
Network Property ID: 22
Property Name: Engine.GameReplicationInfo:ServerName
Length: 14
Value: Offline-Match
Another property?: True
Network Property ID: 32
Property Name: ProjectX.GRI_X:bGameStarted
Value: True
Another property?: True
Network Property ID: 35
Property Name: ProjectX.GRI_X:ReplicatedGamePlaylist
Value: 00010000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 22
Property Name: TAGame.GameEvent_TA:ReplicatedStateIndex
Value: 7
Another property?: True
Network Property ID: 28
Property Name: TAGame.GameEvent_Team_TA:MaxTeamSize
Value: 1
Another property?: True
Network Property ID: 30
Property Name: TAGame.GameEvent_Soccar_TA:RoundNum
Value: 2
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 01010000100000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 2
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.Teams.Team0'
Another property?: True
Network Property ID: 22
Property Name: Engine.TeamInfo:Score
Value: 1
Another property?: True
Network Property ID: 26
Property Name: TAGame.Team_TA:GameEvent
Value: 110000000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 3
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.Teams.Team1'
Another property?: True
Network Property ID: 26
Property Name: TAGame.Team_TA:GameEvent
Value: 110000000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 32
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.CarComponents.CarComponent_FlipCar'
Another property?: True
Network Property ID: 22
Property Name: TAGame.CarComponent_TA:Vehicle
Value: 111011000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 5
Channel Open: True
New Actor: False
Reading properties for 'TAGame.Default__PRI_TA'
Another property?: True
Network Property ID: 36
Property Name: Engine.PlayerReplicationInfo:Score
Value: 1
Another property?: True
Network Property ID: 33
Property Name: Engine.PlayerReplicationInfo:PlayerName
Length: 8
Value: Galile0
Another property?: True
Network Property ID: 31
Property Name: Engine.PlayerReplicationInfo:Team
Value: 2
Another property?: True
Network Property ID: 26
Property Name: Engine.PlayerReplicationInfo:bReadyToPlay
Value: 1
Another property?: True
Network Property ID: 21
Property Name: Engine.PlayerReplicationInfo:UniqueId
Value: (1, '101110101011011010111101110000001000000000000000000010001000000000000000')
Another property?: True
Network Property ID: 32
Property Name: Engine.PlayerReplicationInfo:PlayerID
Value: 10000000100000000000000000000000110100101111010100011000110100000000000
Another property?: True
Network Property ID: 41
Property Name: TAGame.PRI_TA:CameraSettings
Value: 00000000000000000100101101000010000000000000000000010011010000100000000000000000000001010000001100000000000000000101111011000010000000000000000000000000000000000000000000000000000001000000001011101010101000011001001100000000000000000000000110111111000000000000000000000000010000110000000000000000000000011100100000000000000000000000000101000000000000000000000000000000101011100000000000000000000000000000000000000000000000000000000
Another property?: True
Network Property ID: 44
Property Name: TAGame.PRI_TA:ReplicatedGameEvent
Value: 110000000000000000000000000000000
Another property?: True
Network Property ID: 53
Property Name: TAGame.PRI_TA:MatchShots
Value: 10000000000000000000000000000000
Another property?: True
Network Property ID: 56
Property Name: TAGame.PRI_TA:MatchGoals
Value: 1
Another property?: True
Network Property ID: 57
Property Name: TAGame.PRI_TA:MatchScore
Value: 01100010000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 31
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.CarComponents.CarComponent_Dodge'
Another property?: True
Network Property ID: 22
Property Name: TAGame.CarComponent_TA:Vehicle
Value: 111011000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 7
Channel Open: True
New Actor: False
Reading properties for 'stadium_oob_audio_map.TheWorld:PersistentLevel.CrowdActor_TA_0'
Another property?: True
Network Property ID: 18
Property Name: Engine.Actor:DrawScale
Value: 00000000000000000000010010000010
Another property?: True
Network Property ID: 24
Property Name: TAGame.CrowdActor_TA:GameEvent
Value: 110000000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 8
Channel Open: True
New Actor: False
Reading properties for 'stadium_oob_audio_map.TheWorld:PersistentLevel.CrowdManager_TA_0'
Another property?: True
Network Property ID: 21
Property Name: TAGame.CrowdManager_TA:GameEvent
Value: 110000000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 30
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.CarComponents.CarComponent_DoubleJump'
Another property?: True
Network Property ID: 22
Property Name: TAGame.CarComponent_TA:Vehicle
Value: 111011000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 29
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.CarComponents.CarComponent_Jump'
Another property?: True
Network Property ID: 22
Property Name: TAGame.CarComponent_TA:Vehicle
Value: 111011000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 28
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.CarComponents.CarComponent_Boost'
Another property?: True
Network Property ID: 22
Property Name: TAGame.CarComponent_TA:Vehicle
Value: 111011000000000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 27
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.Car.Car_Default'
Another property?: True
Network Property ID: 30
Property Name: Engine.Pawn:PlayerReplicationInfo
Value: 5
Another property?: True
Network Property ID: 50
Property Name: TAGame.RBActor_TA:ReplicatedRBState
Value: ((3840, 257, 4115), '011100001111111100000000000000100011000000000000', (128, 128, 209), (2, 2, 2))
Another property?: True
Network Property ID: 56
Property Name: TAGame.Vehicle_TA:bDriving
Value: 1
Another property?: True
Network Property ID: 58
Property Name: TAGame.Car_TA:TeamPaint
Value: 0000000011000000000001000101000010000000000000000000000000001000100000000000000000000000
Another property?: False

Another actor?: True
Actor ID: 26
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.Ball.Ball_Default'
Another property?: True
Network Property ID: 50
Property Name: TAGame.RBActor_TA:ReplicatedRBState
Value: ((128, 128, 221), '000000000000000000000000000000000000000000000000')
Another property?: True
Network Property ID: 54
Property Name: TAGame.Ball_TA:GameEvent
Value: 110000000000000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 1162
************************************
Current time: 64.3521728516
Delta time: 0.046872407198
Another actor?: False
************************************
Reading network frame 1163
************************************
Current time: 64.3990478516
Delta time: 0.0468739420176
Another actor?: False
************************************
Reading network frame 1164
************************************
Current time: 64.4460830688
Delta time: 0.0470306016505
Another actor?: False
************************************
Reading network frame 1165
************************************
Current time: 64.4939956665
Delta time: 0.0479047074914
Another actor?: False
************************************
Reading network frame 1166
************************************
Current time: 64.540687561
Delta time: 0.0466908477247
Another actor?: False
************************************
Reading network frame 1167
************************************
Current time: 64.5876159668
Delta time: 0.046927947551
Another actor?: False
************************************
Reading network frame 1168
************************************
Current time: 64.6344833374
Delta time: 0.0468693450093
Another actor?: False
************************************
Reading network frame 1169
************************************
Current time: 64.6813735962
Delta time: 0.0468911752105
Another actor?: False
************************************
Reading network frame 1170
************************************
Current time: 64.7282562256
Delta time: 0.0468773879111
Another actor?: False
************************************
Reading network frame 1171
************************************
Current time: 64.7631072998
Delta time: 0.0348510332406
Another actor?: False
************************************
Reading network frame 1172
************************************
Current time: 64.8103485107
Delta time: 0.0472366809845
Another actor?: True
Actor ID: 1
Channel Open: True
New Actor: False
Reading properties for 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen'
Another property?: True
Network Property ID: 38
Property Name: TAGame.GameEvent_Soccar_TA:SecondsRemaining
Value: 10010000100000000000000000000000
Another property?: False

Another actor?: False
************************************
Reading network frame 1173
************************************
Current time: 64.8571472168
Delta time: 0.0467988662422
Another actor?: False
************************************
Reading network frame 1174
************************************
Current time: 64.9050216675
Delta time: 0.047879807651
Another actor?: False
************************************
Reading network frame 1175
************************************
Current time: 64.9518737793
Delta time: 0.0468551702797
Another actor?: False
************************************
Reading network frame 1176
************************************
Current time: 64.9987640381
Delta time: 0.0468919463456
Another actor?: False
************************************
Reading network frame 1177
************************************
Current time: 65.0456542969
